Approved Function,Unapproved Functions
"antirestriction protein, OCR-like",
aminotransferase,
deoxyuridine triphosphatase,
ADP-ribosyltransferase,
ADP-ribosyltransferase domain and MuF-like fusion proein,
ADP-ribosyl glycohydrolase,
"antitoxin, VbhA-like",
"antitoxin in toxin/antitoxin system, RelB-like",
"toxin in toxin/antitoxin system, RelE-like",
"toxin in toxin/antitoxin system, BrnT-like",
"antitoxin in toxin/antitoxin system, HicB-like",
"toxin in toxin/antitoxin system, HicA-like",
antitoxin in toxin/antitoxin system,
toxin in toxin/antitoxin system,
RexA family abortive infection protein,
RexB family abortive infection protein,
PAPS reductase-like domain,
purple acid phosphatase,PAP
thymidylate kinase,
transposase,
deoxynucleoside monophosphate kinase,
phosphoribosyl transferase,
membrane protein,
glutamine amidotransferase domain,
carboxylate amine ligase,
"DNA binding, HU-like domain",
UDP-glucose dehydrogenase,
arsenate reductase,
FabG-like reductase,
oxidoreductase,
phage membrane DNA delivery,
tellurium resistance protein D family,
helicase,
DNA polymerase,
nuclease,
methylase,
hydrolase,
protease,
Holliday junction resolvase,
nucleotide pyrophosphohydrolase,
kinase,
histidine kinase,
